"","pairs","res","tiplab","Lineage_Name","jackknife"
"1","Ammodramus_humeralis-DENPET03",0.0212363236916736,"Ammodramus_humeralis","DENPET03",0.0435580550809753
"2","Amphispiza_bilineata-AMPBIL02",0.0213974281293158,"Amphispiza_bilineata","AMPBIL02",0.0431371233705944
"3","Amphispiza_bilineata-TROAED24",0.0215142323148456,"Amphispiza_bilineata","TROAED24",0.0435015662626097
"4","Arremon_flavirostris-ARRFLA01",0.0109579328171065,"Arremon_flavirostris","ARRFLA01",0.0223672769419572
"5","Arremon_flavirostris-COLL4",0.0108961722919079,"Arremon_flavirostris","COLL4",0.0220178539946532
"6","Arremon_taciturnus-ARRTAC01",0.0105270543600604,"Arremon_taciturnus","ARRTAC01",0.0211424578312074
"7","Arremon_taciturnus-DENPET03",0.0109692295699908,"Arremon_taciturnus","DENPET03",0.0221963545718367
"8","Atlapetes_albinucha-BAEBIC02",0.0142313703386267,"Atlapetes_albinucha","BAEBIC02",0.0289828422324732
"9","Atlapetes_latinuchus-PAVER01",0.0246680198647188,"Atlapetes_latinuchus","PAVER01",0.0501474556234007
"10","Atlapetes_melanocephalus-ARBRU02",0.021330501953766,"Atlapetes_melanocephalus","ARBRU02",0.042966729471313
"11","Atlapetes_melanocephalus-ATMEL01",0.0213491038555134,"Atlapetes_melanocephalus","ATMEL01",0.0429939371933177
"12","Chlorospingus_ophthalmicus-CHLOPH01",0.0133766697574731,"Chlorospingus_ophthalmicus","CHLOPH01",0.0274431533561355
"13","Chondestes_grammacus-CHOGRA01",0.0213384133862166,"Chondestes_grammacus","CHOGRA01",0.042969279519419
"14","Junco_hyemalis-ACAFLA03",0.00838462036333007,"Junco_hyemalis","ACAFLA03",0.0168183438700585
"15","Junco_hyemalis-CATUST10",0.0118224213448505,"Junco_hyemalis","CATUST10",0.0236765477502998
"16","Junco_hyemalis-CATUST14",0.00830287217854372,"Junco_hyemalis","CATUST14",0.0165579137255459
"17","Junco_hyemalis-CB1",0.00895888795274903,"Junco_hyemalis","CB1",0.0180182254748924
"18","Junco_hyemalis-CNEORN01",0.00877025653042765,"Junco_hyemalis","CNEORN01",0.0175519570991843
"19","Junco_hyemalis-GEOTRI09",0.0119281625594344,"Junco_hyemalis","GEOTRI09",0.0235823239178412
"20","Junco_hyemalis-GYMSAL01",0.0119756189619682,"Junco_hyemalis","GYMSAL01",0.0240632887881429
"21","Junco_hyemalis-JUHYE03",0.0116759523984287,"Junco_hyemalis","JUHYE03",0.0233211468704273
"22","Junco_hyemalis-JUHYE12",0.0117062443727984,"Junco_hyemalis","JUHYE12",0.0233865883375837
"23","Junco_hyemalis-JUHYE18",0.00856961494387264,"Junco_hyemalis","JUHYE18",0.0171221326966681
"24","Junco_hyemalis-JUHYE19",0.00874796605128749,"Junco_hyemalis","JUHYE19",0.0175134965826486
"25","Junco_hyemalis-PACPEC02",0.0117379009252149,"Junco_hyemalis","PACPEC02",0.0234646881205973
"26","Junco_hyemalis-PASILI01",0.0116712989024586,"Junco_hyemalis","PASILI01",0.0233110447001648
"27","Junco_hyemalis-SETAUD14",0.0117197510081589,"Junco_hyemalis","SETAUD14",0.0234253636261297
"28","Junco_hyemalis-SPIARB01",0.0117327902308557,"Junco_hyemalis","SPIARB01",0.0233960482260682
"29","Junco_hyemalis-SPIPAS07",0.00859830107743895,"Junco_hyemalis","SPIPAS07",0.0171812819278931
"30","Junco_hyemalis-TUMIG12",0.0087484186422882,"Junco_hyemalis","TUMIG12",0.0175143573488412
"31","Junco_hyemalis-ZOLEU02",0.00883564293522549,"Junco_hyemalis","ZOLEU02",0.0176706063321499
"32","Junco_phaeonotus-CNEORN01",0.0087635037699673,"Junco_phaeonotus","CNEORN01",0.0175600490266677
"33","Junco_phaeonotus-SETCOR06",0.00826019576463001,"Junco_phaeonotus","SETCOR06",0.0164903115913273
"34","Melospiza_lincolnii-BAEBIC02",0.0200754874329901,"Melospiza_lincolnii","BAEBIC02",0.0404914171147519
"35","Melospiza_lincolnii-BT7",0.0210947727397733,"Melospiza_lincolnii","BT7",0.0424479084033496
